in  Win Function
   0    0 CINSPlayer::~CINSPlayer()
   1    0 CINSPlayer::~CINSPlayer()
//bellow this line subtract 1 from the win numbers
   2    2 CBaseEntity::SetRefEHandle(CBaseHandle const&)
   3    3 CBaseEntity::GetRefEHandle(void)const
   4    4 CBaseEntity::GetCollideable(void)
   5    5 CBaseEntity::GetNetworkable(void)
   6    6 CBaseEntity::GetBaseEntity(void)
   7    7 CBaseEntity::GetModelIndex(void)const
   8    8 CBaseEntity::GetModelName(void)const
   9    9 CBaseEntity::SetModelIndex(int)
  10   10 CINSPlayer::GetServerClass(void)
  11   11 CINSPlayer::YouForgotToImplementOrDeclareServerClass(void)
  12   12 CINSPlayer::GetDataDescMap(void)
  13   13 CBaseEntity::GetAIAddOn(void)const
  14   14 CBaseAnimating::TestCollision(Ray_t const&,unsigned int,CGameTrace &)
  15   15 CINSPlayer::TestHitboxes(Ray_t const&,unsigned int,CGameTrace &)
  16   16 CBaseEntity::ComputeWorldSpaceSurroundingBox(Vector *,Vector *)
  17   17 CINSPlayer::ShouldCollide(int,int)const
  18   18 CBaseEntity::SetOwnerEntity(CBaseEntity*)
  19   19 CBasePlayer::ShouldTransmit(CCheckTransmitInfo const*)
  20   20 CBasePlayer::UpdateTransmitState(void)
  21   21 CBaseCombatCharacter::SetTransmit(CCheckTransmitInfo *,bool)
  22   22 CBasePlayer::GetTracerType(void)
  23   23 CINSPlayer::Spawn(void)
  24   24 CINSPlayer::Precache(void)
  25   25 CBasePlayer::SetModel(char const*)
  26   26 CBaseAnimating::OnNewModel(void)
  27   27 CBaseEntity::InitSharedVars(void)
  28   28 CBaseMultiplayerPlayer::PostConstructor(char const*)
  29   29 CBaseEntity::PostClientActive(void)
  30   30 CBaseEntity::OnParseMapDataFinished(void)
  31   34 CBaseEntity::KeyValue(char const*,char const*)
  32   33 CBaseEntity::KeyValue(char const*,float)
  33   32 CBaseEntity::KeyValue(char const*,int)
  34   31 CBaseEntity::KeyValue(char const*,Vector const&)
  35   35 CBaseEntity::GetKeyValue(char const*,char *,int)
  36   36 CBasePlayer::Activate(void)
  37   37 CBaseEntity::SetParent(CBaseEntity*,int)
  38   38 CBaseEntity::GetUsePriority(CBaseEntity*)
  39   39 CBaseEntity::GetUseType(CBaseEntity*)
  40   40 CINSPlayer::ObjectCaps(void)
  41   41 CBaseEntity::AcceptInput(char const*,CBaseEntity*,CBaseEntity*,variant_t,int)
  42   42 CBasePlayer::GetPlayerName(void)const
  43   43 CBasePlayer::DrawDebugGeometryOverlays(void)
  44   44 CBaseAnimating::DrawDebugTextOverlays(void)
  45   45 CBasePlayer::Save(ISave &)
  46   46 CBasePlayer::Restore(IRestore &)
  47   47 CBasePlayer::ShouldSavePhysics(void)
  48   48 CBaseEntity::OnSave(IEntitySaveUtils *)
  49   49 CBasePlayer::OnRestore(void)
  50   50 CBasePlayer::RequiredEdictIndex(void)
  51   51 CBaseEntity::MoveDone(void)
  52   52 CBaseEntity::Think(void)
  53   54 CBasePlayer::NetworkStateChanged_m_nNextThinkTick(void)
  54   53 CBasePlayer::NetworkStateChanged_m_nNextThinkTick(void *)
  55   55 CBaseAnimating::GetBaseAnimating(void)
  56   56 CBaseAnimatingOverlay::GetBaseAnimatingOverlay(void)
  57   57 CAI_ExpresserHost<CBasePlayer>::GetResponseSystem(void)
  58   58 CAI_ExpresserHost<CBasePlayer>::DispatchResponse(char const*)
  59   59 CBasePlayer::Classify(void)
  60   60 CBaseEntity::DeathNotice(CBaseEntity*)
  61   61 CBaseEntity::ShouldAttractAutoAim(CBaseEntity*)
  62   62 CBaseEntity::GetAutoAimRadius(void)
  63   63 CBaseEntity::GetAutoAimCenter(void)
  64   64 CBaseEntity::GetBeamTraceFilter(void)
  65   65 CBaseEntity::PassesDamageFilter(CTakeDamageInfo const&)
  66   66 CINSPlayer::TraceAttack(CTakeDamageInfo const&,Vector const&,CGameTrace *)
  67   67 CBaseEntity::CanBeHitByMeleeAttack(CBaseEntity*)
  68   68 CINSPlayer::OnTakeDamage(CTakeDamageInfo const&)
  69   69 CBasePlayer::TakeHealth(float,int)
  70   70 CBaseEntity::IsAlive(void)const
  71   71 CINSPlayer::Event_Killed(CTakeDamageInfo const&)
  72   72 CBasePlayer::Event_KilledOther(CBaseEntity *,CTakeDamageInfo const&)
  73   73 CBaseCombatCharacter::BloodColor(void)
  74   74 CBaseEntity::IsTriggered(CBaseEntity*)
  75   75 CBaseEntity::IsNPC(void)const
  76   76 CBaseEntity::MyNPCPointer(void)
  77   77 CBaseCombatCharacter::MyCombatCharacterPointer(void)
  78   78 CBaseEntity::MyNextBotPointer(void)
  79   79 CBaseEntity::GetDelay(void)
  80   80 CBaseEntity::IsMoving(void)
  81   81 CBaseEntity::DamageDecal(int,int)
  82   82 CBaseEntity::DecalTrace(CGameTrace *,char const*)
  83   83 CBaseEntity::ImpactTrace(CGameTrace *,int,char *)
  84   84 CBaseEntity::OnControls(CBaseEntity*)
  85   85 CBaseEntity::HasTarget(string_t)
  86   86 CBasePlayer::IsPlayer(void)const
  87   87 CBaseEntity::IsGrenade(void)const
  88   88 CBasePlayer::IsNetClient(void)const
  89   89 CBaseEntity::IsTemplate(void)
  90   90 CBaseEntity::IsBaseObject(void)const
  91   91 CBaseEntity::IsBaseTrain(void)const
  92   92 CBaseEntity::IsWeapon(void)const
  93   93 CBaseEntity::IsGear(void)const
  94   94 CBaseEntity::IsBaseCombatWeapon(void)const
  95   95 CBaseEntity::MyCombatWeaponPointer(void)
  96   96 CBaseEntity::GetServerVehicle(void)
  97   97 CBaseEntity::IsViewable(void)
  98   98 CINSPlayer::ChangeTeam(int)
  99   99 CBaseEntity::OnEntityEvent(EntityEvent_t,void *)
 100  101 CBaseEntity::CanStandOn(CBaseEntity*)const
 101  100 CBaseEntity::CanStandOn(edict_t *)const
 102  103 CBaseEntity::GetEnemy(void)
 103  102 CBaseEntity::GetEnemy(void)const
 104  104 CINSPlayer::Use(CBaseEntity *,CBaseEntity *,USE_TYPE,float)
 105  105 CBaseEntity::StartTouch(CBaseEntity*)
 106  106 CBasePlayer::Touch(CBaseEntity *)
 107  107 CBaseEntity::EndTouch(CBaseEntity*)
 108  108 CBaseEntity::StartBlocked(CBaseEntity*)
 109  109 CBaseEntity::Blocked(CBaseEntity*)
 110  110 CBaseEntity::EndBlocked(void)
 111  111 CINSPlayer::PhysicsSimulate(void)
 112  112 CBaseEntity::PhysicsLandedOnGround(float)
 113  113 CINSPlayer::UpdateOnRemove(void)
 114  114 CBaseEntity::StopLoopingSounds(void)
 115  115 CBaseEntity::SUB_AllowedToFade(void)
 116  116 CBaseFlex::Teleport(Vector const*,QAngle const*,Vector const*,bool)
 117  117 CBaseEntity::NotifySystemEvent(CBaseEntity*,notify_system_event_t,notify_system_event_params_t const&)
 118  118 CINSPlayer::MakeTracer(Vector const&,CGameTrace const&,int)
